TraceType,Continuous,,,,,,,,,,
206,01/01/1970,12:30:07.93,4.50079E+13,,-156,301,106,-63.9,33.66,117,1
207,01/01/1970,12:30:07.98,4.5008E+13,,-192,401,154,-87.12,45.36,159.84,0
208,01/01/1970,12:30:08.03,4.5008E+13,,154,298,120,-92.88,48.96,169.56,0
209,01/01/1970,12:30:08.08,4.50081E+13,,64,271,63,-69.66,36.36,128.16,1
210,01/01/1970,12:30:08.13,4.50081E+13,,10,290,55,-46.62,24.3,85.32,0
211,01/01/1970,12:30:08.18,4.50082E+13,,104,294,31,-23.58,11.7,43.56,1
212,01/01/1970,12:30:08.23,4.50082E+13,,248,285,8,0,0.18,0.72,0
213,01/01/1970,12:30:08.28,4.50083E+13,,246,275,-6,0,0,0,1
214,01/01/1970,12:30:08.33,4.50083E+13,,5,-11,149,-3.78,-11.88,15.12,1
215,01/01/1970,12:30:08.38,4.50084E+13,,19,19,5,-4.86,-11.88,16.56,1
216,01/01/1970,12:30:08.43,4.50084E+13,,42,12,88,-3.96,-11.52,14.4,1
217,01/01/1970,12:30:08.48,4.50085E+13,,176,59,-19,-3.6,-11.52,16.56,0
218,01/01/1970,12:30:08.53,4.50085E+13,,218,55,42,-4.68,-11.52,15.84,0
219,01/01/1970,12:30:08.58,4.50086E+13,,108,2,-31,-5.22,-11.7,16.92,0
220,01/01/1970,12:30:08.63,4.50086E+13,,37,16,29,-3.96,-11.7,15.48,1
221,01/01/1970,12:30:08.68,4.50087E+13,,110,56,42,-3.78,-11.7,15.84,0
222,01/01/1970,12:30:08.73,4.50087E+13,,107,22,119,-4.32,-11.7,15.48,1
223,01/01/1970,12:30:08.78,4.50088E+13,,35,63,97,-4.5,-11.34,16.2,0
224,01/01/1970,12:30:08.83,4.50088E+13,,64,99,96,-3.96,-11.52,16.2,0
225,01/01/1970,12:30:08.88,4.50089E+13,,120,76,125,-3.78,-11.52,15.48,0
226,01/01/1970,12:30:08.93,4.50089E+13,,84,50,101,-4.5,-11.52,15.84,0
227,01/01/1970,12:30:08.98,4.5009E+13,,46,75,84,-4.68,-11.52,16.2,1
228,01/01/1970,12:30:09.03,4.5009E+13,,58,22,-20,0.18,0.18,0,1
229,01/01/1970,12:30:09.08,4.50091E+13,,121,53,-19,0.18,0,0,1
230,01/01/1970,12:30:09.13,4.50091E+13,,152,94,7,0.18,0,-0.36,1
231,01/01/1970,12:30:09.18,4.50092E+13,,84,196,134,0,0,0,1
232,01/01/1970,12:30:09.23,4.50092E+13,,95,186,142,-0.18,0,0,0
233,01/01/1970,12:30:09.28,4.50093E+13,,87,187,137,0,0,0,1
234,01/01/1970,12:30:09.33,4.50093E+13,,86,187,140,0,0,0,1
235,01/01/1970,12:30:09.38,4.50094E+13,,86,187,141,0,0,0,0
236,01/01/1970,12:30:09.43,4.50094E+13,,114,398,156,1.44,2.52,-5.04,0
237,01/01/1970,12:30:09.48,4.50095E+13,,216,333,-203,13.32,21.6,-49.32,1
238,01/01/1970,12:30:09.53,4.50095E+13,,132,204,-184,18.54,30.42,-66.96,1
239,01/01/1970,12:30:09.58,4.50096E+13,,544,356,-109,5.4,10.44,-22.32,0
240,01/01/1970,12:30:09.63,4.50096E+13,,422,295,-37,-0.18,0,0,1
241,01/01/1970,12:30:09.68,4.50097E+13,,224,217,-35,-0.18,-0.18,0,0
242,01/01/1970,12:30:09.73,4.50097E+13,,143,2,-156,22.14,-6.48,-40.32,0
243,01/01/1970,12:30:09.78,4.50098E+13,,381,-14,-226,44.28,-13.14,-83.52,0
244,01/01/1970,12:30:09.83,4.50098E+13,,512,65,-255,66.96,-19.98,-127.44,0
245,01/01/1970,12:30:09.88,4.50099E+13,,590,-52,-250,90,-27.18,-171.36,1
246,01/01/1970,12:30:09.93,4.50099E+13,,161,4,-256,93.6,-28.26,-178.56,0
247,01/01/1970,12:30:09.98,4.501E+13,,173,-47,-288,70.56,-20.88,-133.92,0
248,01/01/1970,12:30:10.03,4.501E+13,,156,1,-194,47.16,-14.4,-91.08,1
249,01/01/1970,12:30:10.08,4.50101E+13,,76,61,-153,24.84,-7.56,-47.52,1
250,01/01/1970,12:30:10.13,4.50101E+13,,86,96,-167,1.44,-0.54,-2.16,0
251,01/01/1970,12:30:10.18,4.50102E+13,,170,125,-98,0,0,0,1
252,01/01/1970,12:30:10.23,4.50102E+13,,169,130,-94,0,-0.18,0,1
253,01/01/1970,12:30:10.28,4.50103E+13,,195,12,-65,0,-1.08,0,1
254,01/01/1970,12:30:10.33,4.50103E+13,,137,-9,-65,0,-2.16,0,1
255,01/01/1970,12:30:10.38,4.50104E+13,,53,68,-65,0.18,-3.06,0,0
256,01/01/1970,12:30:10.43,4.50104E+13,,140,-43,-62,0.18,-4.14,0,1
257,01/01/1970,12:30:10.48,4.50105E+13,,187,-79,-70,0,-4.68,0,0
258,01/01/1970,12:30:10.53,4.50105E+13,,139,47,-70,0.18,-5.4,0,0
259,01/01/1970,12:30:10.58,4.50106E+13,,159,-33,-73,0.72,-6.66,0,0
260,01/01/1970,12:30:10.63,4.50106E+13,,215,-23,-86,0.18,-7.56,0,0
261,01/01/1970,12:30:10.68,4.50107E+13,,100,34,-93,0.54,-8.28,0.36,0
262,01/01/1970,12:30:10.73,4.50107E+13,,182,50,-111,0.54,-9.54,0,1
263,01/01/1970,12:30:10.78,4.50108E+13,,77,30,-114,0.72,-10.62,0.36,0
264,01/01/1970,12:30:10.83,4.50108E+13,,82,4,-117,1.08,-11.34,0,1
265,01/01/1970,12:30:10.88,4.50109E+13,,56,36,-95,0.72,-11.52,0,1
266,01/01/1970,12:30:10.93,4.50109E+13,,169,-23,-66,0.72,-11.16,0,0
267,01/01/1970,12:30:10.98,4.5011E+13,,230,-62,-30,0.54,-9.72,0,0
268,01/01/1970,12:30:11.03,4.5011E+13,,57,30,-15,0.9,-9.18,0,0
269,01/01/1970,12:30:11.08,4.50111E+13,,224,-19,-8,0.54,-8.28,0,0
270,01/01/1970,12:30:11.13,4.50111E+13,,112,30,17,0.54,-7.2,-0.36,0
271,01/01/1970,12:30:11.18,4.50112E+13,,100,-75,9,0.54,-5.94,0,0
272,01/01/1970,12:30:11.23,4.50112E+13,,154,-12,20,0.36,-5.04,0,1
273,01/01/1970,12:30:11.28,4.50113E+13,,197,-30,18,0.36,-3.96,0,0
274,01/01/1970,12:30:11.33,4.50113E+13,,93,-6,13,0.18,-3.24,0,1
275,01/01/1970,12:30:11.38,4.50114E+13,,131,-89,15,0.18,-2.34,0,0
276,01/01/1970,12:30:11.43,4.50114E+13,,29,-16,12,0,-1.62,0,1
277,01/01/1970,12:30:11.48,4.50115E+13,,101,51,8,0.18,-0.54,0,0
278,01/01/1970,12:30:11.53,4.50115E+13,,97,-30,-24,0,0,0,1
279,01/01/1970,12:30:11.58,4.50116E+13,,90,-36,-23,0,0,0,1
280,01/01/1970,12:30:11.63,4.50116E+13,,-142,232,47,-22.86,10.44,38.52,0
281,01/01/1970,12:30:11.68,4.50117E+13,,-167,294,109,-46.44,21.96,80.64,1
282,01/01/1970,12:30:11.73,4.50117E+13,,-98,278,157,-71.1,33.48,122.76,1
283,01/01/1970,12:30:11.78,4.50118E+13,,-164,302,176,-95.58,44.82,164.16,1
284,01/01/1970,12:30:11.83,4.50118E+13,,-167,348,170,-119.34,56.16,206.64,0
285,01/01/1970,12:30:11.88,4.50119E+13,,59,268,146,-99,46.8,171.36,0
286,01/01/1970,12:30:11.93,4.50119E+13,,164,294,78,-74.7,35.28,128.88,0
287,01/01/1970,12:30:11.98,4.5012E+13,,291,267,64,-50.4,24.12,87.12,1
288,01/01/1970,12:30:12.03,4.5012E+13,,245,368,150,-26.28,12.24,43.2,1
289,01/01/1970,12:30:12.08,4.50121E+13,,156,144,62,-1.8,1.08,2.52,0
290,01/01/1970,12:30:12.13,4.50121E+13,,94,73,37,0,0,0,1
291,01/01/1970,12:30:12.18,4.50122E+13,,-125,-121,72,-6.12,-6.66,14.04,1
292,01/01/1970,12:30:12.23,4.50122E+13,,65,19,35,-7.38,-8.64,16.92,1
293,01/01/1970,12:30:12.28,4.50123E+13,,337,74,-9,-7.74,-8.82,16.92,1
294,01/01/1970,12:30:12.33,4.50123E+13,,246,49,171,-7.92,-8.64,16.2,1
295,01/01/1970,12:30:12.38,4.50124E+13,,105,-6,71,-7.74,-9,16.56,1
296,01/01/1970,12:30:12.43,4.50124E+13,,64,-83,-34,-8.1,-8.64,16.92,1
297,01/01/1970,12:30:12.48,4.50125E+13,,82,-65,105,-7.38,-8.82,16.2,0
298,01/01/1970,12:30:12.53,4.50125E+13,,83,-43,86,-7.74,-8.64,16.56,0
299,01/01/1970,12:30:12.58,4.50126E+13,,76,-30,-8,-7.74,-8.82,16.92,0
300,01/01/1970,12:30:12.63,4.50126E+13,,246,-8,68,-7.56,-8.82,16.92,1
301,01/01/1970,12:30:12.68,4.50127E+13,,212,17,102,-7.38,-8.64,17.28,0
302,01/01/1970,12:30:12.73,4.50127E+13,,122,85,162,0,0,0,1
